Training1  	Training2  	Test 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
6 	6 	6 
